"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,-0.0048183,1,0,0.5,0,0
-0.011532,0.0002931,0,-0.0048194,1,0.0014142,0.5,0.001,0.001
-0.023064,0.0005862,0,-0.0048206,1,0.0028284,0.5,0.002,0.002
-0.034595,0.00087929,0,-0.0048218,1,0.0042426,0.5,0.003,0.003
-0.046127,0.0011724,0,-0.0048229,1,0.0056569,0.5,0.004,0.004
-0.057659,0.0014655,0,-0.0048241,1,0.0070711,0.5,0.005,0.005
-0.069191,0.0017586,0,-0.0048253,1,0.0084853,0.5,0.006,0.006
-0.080723,0.0020517,0,-0.0048264,1,0.0098995,0.5,0.007,0.007
-0.092255,0.0023448,0,-0.0048276,1,0.011314,0.5,0.008,0.008
-0.10379,0.0026379,0,-0.0048288,1,0.012728,0.5,0.009,0.009
-0.11532,0.002931,0,-0.0048299,1,0.014142,0.5,0.01,0.01
-0.12365,0.0031366,0,-0.0048551,1,0.015556,0.5,0.011,0.011
-0.13197,0.0033422,0,-0.0048802,1,0.016971,0.5,0.012,0.012
-0.1403,0.0035478,0,-0.0049053,1,0.018385,0.5,0.013,0.013
-0.14863,0.0037535,0,-0.0049304,1,0.019799,0.5,0.014,0.014
-0.15695,0.0039591,0,-0.0049555,1,0.021213,0.5,0.015,0.015
-0.16528,0.0041647,0,-0.0049806,1,0.022627,0.5,0.016,0.016
-0.17361,0.0043703,0,-0.0050057,1,0.024042,0.5,0.017,0.017
-0.18193,0.004576,0,-0.0050308,1,0.025456,0.5,0.018,0.018
-0.19026,0.0047816,0,-0.0050559,1,0.02687,0.5,0.019,0.019
-0.19859,0.0049872,0,-0.005081,1,0.028284,0.5,0.02,0.02
-0.20442,0.0050147,0,-0.0051523,1,0.029698,0.5,0.021,0.021
-0.21025,0.0050422,0,-0.0052237,1,0.031113,0.5,0.022,0.022
-0.21608,0.0050698,0,-0.005295,1,0.032527,0.5,0.023,0.023
-0.22192,0.0050973,0,-0.0053663,1,0.033941,0.5,0.024,0.024
-0.22775,0.0051248,0,-0.0054376,1,0.035355,0.5,0.025,0.025
-0.23358,0.0051523,0,-0.0055089,1,0.03677,0.5,0.026,0.026
-0.23941,0.0051799,0,-0.0055802,1,0.038184,0.5,0.027,0.027
-0.24524,0.0052074,0,-0.0056515,1,0.039598,0.5,0.028,0.028
-0.25108,0.0052349,0,-0.0057228,1,0.041012,0.5,0.029,0.029
-0.25691,0.0052624,0,-0.0057941,1,0.042426,0.5,0.03,0.03
-0.26131,0.0051796,0,-0.0059156,1,0.043841,0.5,0.031,0.031
-0.26572,0.0050968,0,-0.0060371,1,0.045255,0.5,0.032,0.032
-0.27012,0.005014,0,-0.0061586,1,0.046669,0.5,0.033,0.033
-0.27453,0.0049311,0,-0.0062801,1,0.048083,0.5,0.034,0.034
-0.27893,0.0048483,0,-0.0064016,1,0.049497,0.5,0.035,0.035
-0.28334,0.0047655,0,-0.0065231,1,0.050912,0.5,0.036,0.036
-0.28774,0.0046827,0,-0.0066446,1,0.052326,0.5,0.037,0.037
-0.29215,0.0045998,0,-0.0067661,1,0.05374,0.5,0.038,0.038
-0.29655,0.004517,0,-0.0068876,1,0.055154,0.5,0.039,0.039
-0.30096,0.0044342,0,-0.007009,1,0.056569,0.5,0.04,0.04
-0.30445,0.0043362,0,-0.0071849,1,0.057983,0.5,0.041,0.041
-0.30794,0.0042382,0,-0.0073608,1,0.059397,0.5,0.042,0.042
-0.31144,0.0041402,0,-0.0075367,1,0.060811,0.5,0.043,0.043
-0.31493,0.0040423,0,-0.0077126,1,0.062225,0.5,0.044,0.044
-0.31842,0.0039443,0,-0.0078885,1,0.06364,0.5,0.045,0.045
-0.32192,0.0038463,0,-0.0080644,1,0.065054,0.5,0.046,0.046
-0.32541,0.0037483,0,-0.0082403,1,0.066468,0.5,0.047,0.047
-0.3289,0.0036503,0,-0.0084162,1,0.067882,0.5,0.048,0.048
-0.3324,0.0035523,0,-0.0085921,1,0.069296,0.5,0.049,0.049
-0.33589,0.0034543,0,-0.008768,1,0.070711,0.5,0.05,0.05
-0.33849,0.0033758,0,-0.0089972,1,0.072125,0.5,0.051,0.051
-0.34109,0.0032973,0,-0.0092265,1,0.073539,0.5,0.052,0.052
-0.34369,0.0032187,0,-0.0094557,1,0.074953,0.5,0.053,0.053
-0.34629,0.0031402,0,-0.0096849,1,0.076368,0.5,0.054,0.054
-0.34889,0.0030616,0,-0.0099141,1,0.077782,0.5,0.055,0.055
-0.35149,0.0029831,0,-0.010143,1,0.079196,0.5,0.056,0.056
-0.35409,0.0029045,0,-0.010373,1,0.08061,0.5,0.057,0.057
-0.35669,0.002826,0,-0.010602,1,0.082024,0.5,0.058,0.058
-0.3593,0.0027475,0,-0.010831,1,0.083439,0.5,0.059,0.059
-0.3619,0.0026689,0,-0.01106,1,0.084853,0.5,0.06,0.06
-0.36349,0.0026116,0,-0.011335,1,0.086267,0.5,0.061,0.061
-0.36509,0.0025544,0,-0.01161,1,0.087681,0.5,0.062,0.062
-0.36669,0.0024971,0,-0.011884,1,0.089095,0.5,0.063,0.063
-0.36829,0.0024399,0,-0.012159,1,0.09051,0.5,0.064,0.064
-0.36989,0.0023826,0,-0.012434,1,0.091924,0.5,0.065,0.065
-0.37149,0.0023253,0,-0.012708,1,0.093338,0.5,0.066,0.066
-0.37308,0.0022681,0,-0.012983,1,0.094752,0.5,0.067,0.067
-0.37468,0.0022108,0,-0.013258,1,0.096167,0.5,0.068,0.068
-0.37628,0.0021535,0,-0.013532,1,0.097581,0.5,0.069,0.069
-0.37788,0.0020963,0,-0.013807,1,0.098995,0.5,0.07,0.07
-0.37845,0.0020531,0,-0.014113,1,0.10041,0.5,0.071,0.071
-0.37902,0.00201,0,-0.01442,1,0.10182,0.5,0.072,0.072
-0.37958,0.0019668,0,-0.014726,1,0.10324,0.5,0.073,0.073
-0.38015,0.0019236,0,-0.015033,1,0.10465,0.5,0.074,0.074
-0.38072,0.0018805,0,-0.015339,1,0.10607,0.5,0.075,0.075
-0.38129,0.0018373,0,-0.015645,1,0.10748,0.5,0.076,0.076
-0.38186,0.0017941,0,-0.015952,1,0.10889,0.5,0.077,0.077
-0.38243,0.001751,0,-0.016258,1,0.11031,0.5,0.078,0.078
-0.383,0.0017078,0,-0.016565,1,0.11172,0.5,0.079,0.079
-0.38357,0.0016646,0,-0.016871,1,0.11314,0.5,0.08,0.08
-0.38322,0.0016276,0,-0.017193,1,0.11455,0.5,0.081,0.081
-0.38287,0.0015905,0,-0.017515,1,0.11597,0.5,0.082,0.082
-0.38253,0.0015535,0,-0.017837,1,0.11738,0.5,0.083,0.083
-0.38218,0.0015164,0,-0.018159,1,0.11879,0.5,0.084,0.084
-0.38184,0.0014794,0,-0.018481,1,0.12021,0.5,0.085,0.085
-0.38149,0.0014423,0,-0.018802,1,0.12162,0.5,0.086,0.086
-0.38114,0.0014053,0,-0.019124,1,0.12304,0.5,0.087,0.087
-0.3808,0.0013682,0,-0.019446,1,0.12445,0.5,0.088,0.088
-0.38045,0.0013312,0,-0.019768,1,0.12587,0.5,0.089,0.089
-0.38011,0.0012941,0,-0.02009,1,0.12728,0.5,0.09,0.09
-0.37908,0.0012566,0,-0.020413,1,0.12869,0.5,0.091,0.091
-0.37805,0.0012191,0,-0.020735,1,0.13011,0.5,0.092,0.092
-0.37702,0.0011816,0,-0.021057,1,0.13152,0.5,0.093,0.093
-0.376,0.0011441,0,-0.02138,1,0.13294,0.5,0.094,0.094
-0.37497,0.0011066,0,-0.021702,1,0.13435,0.5,0.095,0.095
-0.37394,0.001069,0,-0.022025,1,0.13576,0.5,0.096,0.096
-0.37291,0.0010315,0,-0.022347,1,0.13718,0.5,0.097,0.097
-0.37189,0.00099403,0,-0.02267,1,0.13859,0.5,0.098,0.098
-0.37086,0.00095652,0,-0.022992,1,0.14001,0.5,0.099,0.099
-0.36983,0.00091901,0,-0.023315,1,0.14142,0.5,0.1,0.1
-0.3684,0.00087923,0,-0.023627,1,0.14284,0.5,0.101,0.101
-0.36697,0.00083944,0,-0.023939,1,0.14425,0.5,0.102,0.102
-0.36554,0.00079966,0,-0.024252,1,0.14566,0.5,0.103,0.103
-0.36411,0.00075988,0,-0.024564,1,0.14708,0.5,0.104,0.104
-0.36268,0.00072009,0,-0.024876,1,0.14849,0.5,0.105,0.105
-0.36125,0.00068031,0,-0.025189,1,0.14991,0.5,0.106,0.106
-0.35982,0.00064053,0,-0.025501,1,0.15132,0.5,0.107,0.107
-0.35838,0.00060074,0,-0.025813,1,0.15274,0.5,0.108,0.108
-0.35695,0.00056096,0,-0.026126,1,0.15415,0.5,0.109,0.109
-0.35552,0.00052117,0,-0.026438,1,0.15556,0.5,0.11,0.11
-0.35394,0.00048075,0,-0.026734,1,0.15698,0.5,0.111,0.111
-0.35235,0.00044033,0,-0.027031,1,0.15839,0.5,0.112,0.112
-0.35076,0.00039991,0,-0.027328,1,0.15981,0.5,0.113,0.113
-0.34917,0.00035949,0,-0.027624,1,0.16122,0.5,0.114,0.114
-0.34759,0.00031907,0,-0.027921,1,0.16263,0.5,0.115,0.115
-0.346,0.00027865,0,-0.028217,1,0.16405,0.5,0.116,0.116
-0.34441,0.00023823,0,-0.028514,1,0.16546,0.5,0.117,0.117
-0.34282,0.00019781,0,-0.028811,1,0.16688,0.5,0.118,0.118
-0.34124,0.00015739,0,-0.029107,1,0.16829,0.5,0.119,0.119
-0.33965,0.00011696,0,-0.029404,1,0.16971,0.5,0.12,0.12
-0.33808,7.8685e-05,0,-0.029683,1,0.17112,0.5,0.121,0.121
-0.3365,4.0405e-05,0,-0.029963,1,0.17253,0.5,0.122,0.122
-0.33493,2.1255e-06,0,-0.030242,1,0.17395,0.5,0.123,0.123
-0.33336,-3.6154e-05,0,-0.030521,1,0.17536,0.5,0.124,0.124
-0.33179,-7.4434e-05,0,-0.030801,1,0.17678,0.5,0.125,0.125
-0.33021,-0.00011271,0,-0.03108,1,0.17819,0.5,0.126,0.126
-0.32864,-0.00015099,0,-0.03136,1,0.17961,0.5,0.127,0.127
-0.32707,-0.00018927,0,-0.031639,1,0.18102,0.5,0.128,0.128
-0.32549,-0.00022755,0,-0.031918,1,0.18243,0.5,0.129,0.129
-0.32392,-0.00026583,0,-0.032198,1,0.18385,0.5,0.13,0.13
-0.32245,-0.00029798,0,-0.032461,1,0.18526,0.5,0.131,0.131
-0.32098,-0.00033014,0,-0.032724,1,0.18668,0.5,0.132,0.132
-0.31951,-0.00036229,0,-0.032986,1,0.18809,0.5,0.133,0.133
-0.31805,-0.00039444,0,-0.033249,1,0.1895,0.5,0.134,0.134
-0.31658,-0.00042659,0,-0.033512,1,0.19092,0.5,0.135,0.135
-0.31511,-0.00045874,0,-0.033775,1,0.19233,0.5,0.136,0.136
-0.31364,-0.00049089,0,-0.034038,1,0.19375,0.5,0.137,0.137
-0.31217,-0.00052305,0,-0.034301,1,0.19516,0.5,0.138,0.138
-0.3107,-0.0005552,0,-0.034564,1,0.19658,0.5,0.139,0.139
-0.30923,-0.00058735,0,-0.034827,1,0.19799,0.5,0.14,0.14
-0.3079,-0.00060945,0,-0.035075,1,0.1994,0.5,0.141,0.141
-0.30656,-0.00063154,0,-0.035323,1,0.20082,0.5,0.142,0.142
-0.30523,-0.00065364,0,-0.035571,1,0.20223,0.5,0.143,0.143
-0.30389,-0.00067573,0,-0.035819,1,0.20365,0.5,0.144,0.144
-0.30256,-0.00069783,0,-0.036067,1,0.20506,0.5,0.145,0.145
-0.30122,-0.00071993,0,-0.036316,1,0.20648,0.5,0.146,0.146
-0.29988,-0.00074202,0,-0.036564,1,0.20789,0.5,0.147,0.147
-0.29855,-0.00076412,0,-0.036812,1,0.2093,0.5,0.148,0.148
-0.29721,-0.00078621,0,-0.03706,1,0.21072,0.5,0.149,0.149
-0.29588,-0.00080831,0,-0.037308,1,0.21213,0.5,0.15,0.15
-0.29467,-0.00081833,0,-0.037543,1,0.21355,0.5,0.151,0.151
-0.29346,-0.00082835,0,-0.037779,1,0.21496,0.5,0.152,0.152
-0.29225,-0.00083837,0,-0.038014,1,0.21637,0.5,0.153,0.153
-0.29104,-0.00084839,0,-0.038249,1,0.21779,0.5,0.154,0.154
-0.28983,-0.00085841,0,-0.038485,1,0.2192,0.5,0.155,0.155
-0.28863,-0.00086843,0,-0.03872,1,0.22062,0.5,0.156,0.156
-0.28742,-0.00087845,0,-0.038955,1,0.22203,0.5,0.157,0.157
-0.28621,-0.00088847,0,-0.039191,1,0.22345,0.5,0.158,0.158
-0.285,-0.00089849,0,-0.039426,1,0.22486,0.5,0.159,0.159
-0.28379,-0.00090851,0,-0.039661,1,0.22627,0.5,0.16,0.16
-0.28268,-0.00090599,0,-0.039885,1,0.22769,0.5,0.161,0.161
-0.28158,-0.00090348,0,-0.040109,1,0.2291,0.5,0.162,0.162
-0.28047,-0.00090096,0,-0.040333,1,0.23052,0.5,0.163,0.163
-0.27937,-0.00089844,0,-0.040557,1,0.23193,0.5,0.164,0.164
-0.27826,-0.00089593,0,-0.040782,1,0.23335,0.5,0.165,0.165
-0.27716,-0.00089341,0,-0.041006,1,0.23476,0.5,0.166,0.166
-0.27605,-0.0008909,0,-0.04123,1,0.23617,0.5,0.167,0.167
-0.27495,-0.00088838,0,-0.041454,1,0.23759,0.5,0.168,0.168
-0.27384,-0.00088587,0,-0.041678,1,0.239,0.5,0.169,0.169
-0.27274,-0.00088335,0,-0.041902,1,0.24042,0.5,0.17,0.17
-0.27171,-0.00086872,0,-0.042116,1,0.24183,0.5,0.171,0.171
-0.27068,-0.00085409,0,-0.04233,1,0.24324,0.5,0.172,0.172
-0.26965,-0.00083946,0,-0.042544,1,0.24466,0.5,0.173,0.173
-0.26862,-0.00082483,0,-0.042758,1,0.24607,0.5,0.174,0.174
-0.26759,-0.0008102,0,-0.042972,1,0.24749,0.5,0.175,0.175
-0.26656,-0.00079557,0,-0.043186,1,0.2489,0.5,0.176,0.176
-0.26554,-0.00078095,0,-0.0434,1,0.25032,0.5,0.177,0.177
-0.26451,-0.00076632,0,-0.043615,1,0.25173,0.5,0.178,0.178
-0.26348,-0.00075169,0,-0.043829,1,0.25314,0.5,0.179,0.179
-0.26245,-0.00073706,0,-0.044043,1,0.25456,0.5,0.18,0.18
-0.26148,-0.00071127,0,-0.044248,1,0.25597,0.5,0.181,0.181
-0.2605,-0.00068548,0,-0.044452,1,0.25739,0.5,0.182,0.182
-0.25953,-0.00065969,0,-0.044657,1,0.2588,0.5,0.183,0.183
-0.25855,-0.0006339,0,-0.044862,1,0.26022,0.5,0.184,0.184
-0.25758,-0.00060812,0,-0.045067,1,0.26163,0.5,0.185,0.185
-0.2566,-0.00058233,0,-0.045272,1,0.26304,0.5,0.186,0.186
-0.25563,-0.00055654,0,-0.045477,1,0.26446,0.5,0.187,0.187
-0.25465,-0.00053075,0,-0.045682,1,0.26587,0.5,0.188,0.188
-0.25368,-0.00050496,0,-0.045887,1,0.26729,0.5,0.189,0.189
-0.2527,-0.00047918,0,-0.046092,1,0.2687,0.5,0.19,0.19
-0.25176,-0.00044341,0,-0.046288,1,0.27011,0.5,0.191,0.191
-0.25083,-0.00040765,0,-0.046484,1,0.27153,0.5,0.192,0.192
-0.24989,-0.00037189,0,-0.04668,1,0.27294,0.5,0.193,0.193
-0.24895,-0.00033612,0,-0.046876,1,0.27436,0.5,0.194,0.194
-0.24801,-0.00030036,0,-0.047073,1,0.27577,0.5,0.195,0.195
-0.24707,-0.0002646,0,-0.047269,1,0.27719,0.5,0.196,0.196
-0.24614,-0.00022883,0,-0.047465,1,0.2786,0.5,0.197,0.197
-0.2452,-0.00019307,0,-0.047661,1,0.28001,0.5,0.198,0.198
-0.24426,-0.00015731,0,-0.047858,1,0.28143,0.5,0.199,0.199
-0.24332,-0.00012154,0,-0.048054,1,0.28284,0.5,0.2,0.2
-0.24241,-7.7007e-05,0,-0.048242,1,0.28426,0.5,0.201,0.201
-0.2415,-3.2471e-05,0,-0.04843,1,0.28567,0.5,0.202,0.202
-0.24059,1.2064e-05,0,-0.048618,1,0.28709,0.5,0.203,0.203
-0.23967,5.66e-05,0,-0.048806,1,0.2885,0.5,0.204,0.204
-0.23876,0.00010114,0,-0.048993,1,0.28991,0.5,0.205,0.205
-0.23785,0.00014567,0,-0.049181,1,0.29133,0.5,0.206,0.206
-0.23694,0.00019021,0,-0.049369,1,0.29274,0.5,0.207,0.207
-0.23603,0.00023474,0,-0.049557,1,0.29416,0.5,0.208,0.208
-0.23512,0.00027928,0,-0.049745,1,0.29557,0.5,0.209,0.209
-0.2342,0.00032382,0,-0.049933,1,0.29698,0.5,0.21,0.21
-0.23331,0.00037603,0,-0.050113,1,0.2984,0.5,0.211,0.211
-0.23242,0.00042824,0,-0.050293,1,0.29981,0.5,0.212,0.212
-0.23153,0.00048045,0,-0.050473,1,0.30123,0.5,0.213,0.213
-0.23064,0.00053266,0,-0.050653,1,0.30264,0.5,0.214,0.214
-0.22975,0.00058487,0,-0.050832,1,0.30406,0.5,0.215,0.215
-0.22886,0.00063708,0,-0.051012,1,0.30547,0.5,0.216,0.216
-0.22797,0.00068929,0,-0.051192,1,0.30688,0.5,0.217,0.217
-0.22708,0.0007415,0,-0.051372,1,0.3083,0.5,0.218,0.218
-0.22619,0.00079372,0,-0.051552,1,0.30971,0.5,0.219,0.219
-0.22529,0.00084593,0,-0.051732,1,0.31113,0.5,0.22,0.22
-0.22442,0.00090488,0,-0.051904,1,0.31254,0.5,0.221,0.221
-0.22355,0.00096384,0,-0.052076,1,0.31396,0.5,0.222,0.222
-0.22268,0.0010228,0,-0.052248,1,0.31537,0.5,0.223,0.223
-0.22181,0.0010818,0,-0.05242,1,0.31678,0.5,0.224,0.224
-0.22094,0.0011407,0,-0.052592,1,0.3182,0.5,0.225,0.225
-0.22006,0.0011997,0,-0.052764,1,0.31961,0.5,0.226,0.226
-0.21919,0.0012586,0,-0.052936,1,0.32103,0.5,0.227,0.227
-0.21832,0.0013176,0,-0.053108,1,0.32244,0.5,0.228,0.228
-0.21745,0.0013765,0,-0.05328,1,0.32385,0.5,0.229,0.229
-0.21658,0.0014355,0,-0.053452,1,0.32527,0.5,0.23,0.23
-0.21572,0.0015004,0,-0.053617,1,0.32668,0.5,0.231,0.231
-0.21487,0.0015654,0,-0.053781,1,0.3281,0.5,0.232,0.232
-0.21402,0.0016303,0,-0.053945,1,0.32951,0.5,0.233,0.233
-0.21317,0.0016953,0,-0.05411,1,0.33093,0.5,0.234,0.234
-0.21231,0.0017602,0,-0.054274,1,0.33234,0.5,0.235,0.235
-0.21146,0.0018252,0,-0.054439,1,0.33375,0.5,0.236,0.236
-0.21061,0.0018901,0,-0.054603,1,0.33517,0.5,0.237,0.237
-0.20975,0.001955,0,-0.054767,1,0.33658,0.5,0.238,0.238
-0.2089,0.00202,0,-0.054932,1,0.338,0.5,0.239,0.239
-0.20805,0.0020849,0,-0.055096,1,0.33941,0.5,0.24,0.24
-0.20722,0.0021552,0,-0.055253,1,0.34083,0.5,0.241,0.241
-0.20638,0.0022255,0,-0.05541,1,0.34224,0.5,0.242,0.242
-0.20555,0.0022958,0,-0.055568,1,0.34365,0.5,0.243,0.243
-0.20472,0.0023661,0,-0.055725,1,0.34507,0.5,0.244,0.244
-0.20389,0.0024364,0,-0.055882,1,0.34648,0.5,0.245,0.245
-0.20305,0.0025067,0,-0.056039,1,0.3479,0.5,0.246,0.246
-0.20222,0.0025769,0,-0.056196,1,0.34931,0.5,0.247,0.247
-0.20139,0.0026472,0,-0.056353,1,0.35072,0.5,0.248,0.248
-0.20055,0.0027175,0,-0.05651,1,0.35214,0.5,0.249,0.249
-0.19972,0.0027878,0,-0.056667,1,0.35355,0.5,0.25,0.25
-0.19891,0.0028629,0,-0.056817,1,0.35497,0.5,0.251,0.251
-0.1981,0.0029381,0,-0.056967,1,0.35638,0.5,0.252,0.252
-0.19729,0.0030133,0,-0.057117,1,0.3578,0.5,0.253,0.253
-0.19648,0.0030884,0,-0.057267,1,0.35921,0.5,0.254,0.254
-0.19567,0.0031636,0,-0.057417,1,0.36062,0.5,0.255,0.255
-0.19485,0.0032387,0,-0.057567,1,0.36204,0.5,0.256,0.256
-0.19404,0.0033139,0,-0.057717,1,0.36345,0.5,0.257,0.257
-0.19323,0.003389,0,-0.057867,1,0.36487,0.5,0.258,0.258
-0.19242,0.0034642,0,-0.058017,1,0.36628,0.5,0.259,0.259
-0.19161,0.0035393,0,-0.058167,1,0.3677,0.5,0.26,0.26
-0.19082,0.003619,0,-0.05831,1,0.36911,0.5,0.261,0.261
-0.19003,0.0036986,0,-0.058453,1,0.37052,0.5,0.262,0.262
-0.18924,0.0037783,0,-0.058596,1,0.37194,0.5,0.263,0.263
-0.18845,0.0038579,0,-0.05874,1,0.37335,0.5,0.264,0.264
-0.18767,0.0039376,0,-0.058883,1,0.37477,0.5,0.265,0.265
-0.18688,0.0040172,0,-0.059026,1,0.37618,0.5,0.266,0.266
-0.18609,0.0040969,0,-0.059169,1,0.3776,0.5,0.267,0.267
-0.1853,0.0041765,0,-0.059312,1,0.37901,0.5,0.268,0.268
-0.18451,0.0042562,0,-0.059456,1,0.38042,0.5,0.269,0.269
-0.18372,0.0043358,0,-0.059599,1,0.38184,0.5,0.27,0.27
-0.18296,0.0044195,0,-0.059736,1,0.38325,0.5,0.271,0.271
-0.18219,0.0045032,0,-0.059872,1,0.38467,0.5,0.272,0.272
-0.18142,0.0045869,0,-0.060009,1,0.38608,0.5,0.273,0.273
-0.18066,0.0046706,0,-0.060146,1,0.38749,0.5,0.274,0.274
-0.17989,0.0047543,0,-0.060283,1,0.38891,0.5,0.275,0.275
-0.17913,0.004838,0,-0.060419,1,0.39032,0.5,0.276,0.276
-0.17836,0.0049217,0,-0.060556,1,0.39174,0.5,0.277,0.277
-0.1776,0.0050054,0,-0.060693,1,0.39315,0.5,0.278,0.278
-0.17683,0.0050891,0,-0.06083,1,0.39457,0.5,0.279,0.279
-0.17606,0.0051728,0,-0.060966,1,0.39598,0.5,0.28,0.28
-0.17532,0.0052601,0,-0.061097,1,0.39739,0.5,0.281,0.281
-0.17458,0.0053474,0,-0.061228,1,0.39881,0.5,0.282,0.282
-0.17383,0.0054347,0,-0.061358,1,0.40022,0.5,0.283,0.283
-0.17309,0.005522,0,-0.061489,1,0.40164,0.5,0.284,0.284
-0.17235,0.0056093,0,-0.06162,1,0.40305,0.5,0.285,0.285
-0.17161,0.0056966,0,-0.06175,1,0.40447,0.5,0.286,0.286
-0.17086,0.0057839,0,-0.061881,1,0.40588,0.5,0.287,0.287
-0.17012,0.0058712,0,-0.062011,1,0.40729,0.5,0.288,0.288
-0.16938,0.0059585,0,-0.062142,1,0.40871,0.5,0.289,0.289
-0.16863,0.0060458,0,-0.062273,1,0.41012,0.5,0.29,0.29
-0.16791,0.0061363,0,-0.062398,1,0.41154,0.5,0.291,0.291
-0.16719,0.0062268,0,-0.062522,1,0.41295,0.5,0.292,0.292
-0.16647,0.0063174,0,-0.062647,1,0.41436,0.5,0.293,0.293
-0.16575,0.0064079,0,-0.062772,1,0.41578,0.5,0.294,0.294
-0.16503,0.0064984,0,-0.062897,1,0.41719,0.5,0.295,0.295
-0.16431,0.0065889,0,-0.063022,1,0.41861,0.5,0.296,0.296
-0.16359,0.0066795,0,-0.063147,1,0.42002,0.5,0.297,0.297
-0.16287,0.00677,0,-0.063271,1,0.42144,0.5,0.298,0.298
-0.16215,0.0068605,0,-0.063396,1,0.42285,0.5,0.299,0.299
-0.16143,0.0069511,0,-0.063521,1,0.42426,0.5,0.3,0.3
-0.16073,0.0070445,0,-0.063641,1,0.42568,0.5,0.301,0.301
-0.16004,0.0071378,0,-0.06376,1,0.42709,0.5,0.302,0.302
-0.15934,0.0072312,0,-0.063879,1,0.42851,0.5,0.303,0.303
-0.15864,0.0073246,0,-0.063999,1,0.42992,0.5,0.304,0.304
-0.15794,0.007418,0,-0.064118,1,0.43134,0.5,0.305,0.305
-0.15724,0.0075114,0,-0.064237,1,0.43275,0.5,0.306,0.306
-0.15654,0.0076048,0,-0.064357,1,0.43416,0.5,0.307,0.307
-0.15585,0.0076982,0,-0.064476,1,0.43558,0.5,0.308,0.308
-0.15515,0.0077916,0,-0.064596,1,0.43699,0.5,0.309,0.309
-0.15445,0.007885,0,-0.064715,1,0.43841,0.5,0.31,0.31
-0.15377,0.0079808,0,-0.064829,1,0.43982,0.5,0.311,0.311
-0.15309,0.0080767,0,-0.064943,1,0.44123,0.5,0.312,0.312
-0.15242,0.0081725,0,-0.065058,1,0.44265,0.5,0.313,0.313
-0.15174,0.0082684,0,-0.065172,1,0.44406,0.5,0.314,0.314
-0.15106,0.0083643,0,-0.065286,1,0.44548,0.5,0.315,0.315
-0.15038,0.0084601,0,-0.0654,1,0.44689,0.5,0.316,0.316
-0.14971,0.008556,0,-0.065515,1,0.44831,0.5,0.317,0.317
-0.14903,0.0086519,0,-0.065629,1,0.44972,0.5,0.318,0.318
-0.14835,0.0087477,0,-0.065743,1,0.45113,0.5,0.319,0.319
-0.14767,0.0088436,0,-0.065857,1,0.45255,0.5,0.32,0.32
-0.14702,0.0089415,0,-0.065967,1,0.45396,0.5,0.321,0.321
